你的性别是（必填）,你的出生年月是（必填）,你的星座是（必填）,家乡（省）,你的家乡是（省市）,你现在在墨尔本(澳大利亚境内)还是在国内？（必填）,你在CSSA哪个部门？（必填）,你是本科还是研究生？（必填）,你的专业是（必填）,你目前的感情状态是 (✿◡‿◡)？（必填）,你目前想要的状态是(*/ω＼*)（必填）
女,June,双子座,浙江省,浙江省杭州市,我在国内,组织部,本科,Data science,布谷布谷,和TA9999
女,April,金牛座,浙江省,浙江省嘉兴市,我在国内,主席团,本科,"Commerce, economics and management",布谷布谷,和TA9999
女,November,射手座,澳门,澳门,我在墨尔本,外联部,本科,"Agriculture, Food Science",布谷布谷,和TA9999
女,March,白羊座,浙江省,浙江省温州市,我在国内,外联部,本科,Political and social studies,孤寡孤寡,脱离孤寡队伍
男,November,天蝎座,上海市,上海市,我在墨尔本,组织部,本科,Data science,孤寡孤寡,保持孤寡
女,April,白羊座,上海市,上海市,我在墨尔本,外联部,本科,Computing and Information,孤寡孤寡,保持孤寡
女,February,水瓶座,新疆省,新疆维吾尔自治区乌鲁木齐市,我在墨尔本,主席团,研究生,Computing and Information,布谷布谷,和TA9999
女,July,巨蟹座,河北省,河北省石家庄市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
男,July,巨蟹座,广东省,广东省深圳市,我在国内,组织部,本科,"Commerce, economics and management",布谷布谷,和TA9999
男,March,白羊座,广东省,广东省广州市,我在墨尔本,人力资源部,本科,"Commerce, economics and management",有点暧昧的小关系,脱离孤寡队伍
男,December,射手座,上海市,上海市,我在国内,外联部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
男,August,狮子座,湖北省,湖北省襄阳市,我在国内,外联部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,保持孤寡
男,September,天秤座,上海市,上海市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,December,摩羯座,广东省,广东省广州市,我在国内,信息部,本科,Data science,布谷布谷,和TA9999
女,May,双子座,上海市,上海市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,August,狮子座,上海市,上海市,我在墨尔本,组织部,本科,Political and social studies,孤寡孤寡,脱离孤寡队伍
女,August,处女座,上海市,上海市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
女,April,白羊座,上海市,上海市,我在国内,信息部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,September,处女座,上海市,上海市,我在国内,宣传部,本科,"Architecture, Building and planning",布谷布谷,和TA9999
女,May,金牛座,浙江省,浙江省,我在国内,组织部,本科,Computing and Information,孤寡孤寡,保持孤寡
女,September,处女座,北京市,北京市,我在国内,信息部,本科,Data science,孤寡孤寡,保持孤寡
女,April,白羊座,香港,香港,我在国内,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,August,处女座,上海市,上海市,我在墨尔本,人力资源部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,August,狮子座,上海市,上海市,我在国内,组织部,本科,其他,布谷布谷,和TA9999
女,January,水瓶座,江苏省,江苏省苏州市,我在国内,外联部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
男,June,双子座,广东省,广东省广州市,我在国内,组织部,本科,Media and Communications,孤寡孤寡,脱离孤寡队伍
女,April,白羊座,江苏省,江苏省无锡市,我在墨尔本,信息部,研究生,Engineering,布谷布谷,和TA9999
女,September,天秤座,上海市,上海市,我在国内,信息部,本科,Data science,孤寡孤寡,脱离孤寡队伍
女,March,白羊座,浙江省,浙江省杭州市,我在国内,组织部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
女,March,双鱼座,浙江省,浙江省杭州市,我在国内,人力资源部,本科,"Commerce, economics and management",布谷布谷,和TA9999
女,October,天秤座,山东省,山东省青岛市,我在墨尔本,外联部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,脱离孤寡队伍
女,December,射手座,广东省,广东省佛山市,我在国内,信息部,研究生,其他,孤寡孤寡,保持孤寡
女,April,金牛座,四川省,四川省成都市,我在国内,主席团,本科,"Commerce, economics and management",布谷布谷,和TA9999
男,May,双子座,江苏省,江苏省徐州市,我在墨尔本,信息部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
男,October,天秤座,湖南省,湖南省长沙市,我在墨尔本,外联部,本科,"Medicine, dentistry, health and welfare",有点暧昧的小关系,脱离孤寡队伍
男,August,狮子座,广东省,广东省中山市,我在墨尔本,人力资源部,本科,"Accounting, Finance and Actuarial",布谷布谷,和TA9999
女,July,巨蟹座,广东省,广东省广州市,我在墨尔本,外联部,本科,"Commerce, economics and management",布谷布谷,和TA9999
男,January,摩羯座,安徽省,安徽省合肥市,我在国内,信息部,本科,Computing and Information,有点暧昧的小关系,脱离孤寡队伍
男,November,天蝎座,浙江省,浙江省宁波市,我在国内,信息部,本科,Data science,孤寡孤寡,保持孤寡
男,February,双鱼座,广西省,广西省柳州市,我在墨尔本,信息部,本科,Computing and Information,布谷布谷,和TA9999
女,July,巨蟹座,广东省,广东省惠州市,我在墨尔本,宣传部,本科,Computing and Information,孤寡孤寡,保持孤寡
女,March,白羊座,湖北省,湖北省武汉市,我在国内,外联部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
男,October,天秤座,江苏省,江苏省苏州市,我在墨尔本,信息部,本科,Data science,布谷布谷,脱离孤寡队伍
女,March,双鱼座,江苏省,江苏省泰州市,我在墨尔本,人力资源部,本科,Sciences and mathematics,布谷布谷,和TA9999
女,October,天秤座,北京市,北京市,我在墨尔本,主席团,研究生,Info System,布谷布谷,和TA9999
男,September,处女座,广东省,广东省汕头市,我在墨尔本,外联部,本科,"Accounting, Finance and Actuarial",布谷布谷,和TA9999
女,July,狮子座,海南省,海南省海口市,我在墨尔本,宣传部,研究生,"Commerce, economics and management",布谷布谷,和TA9999
男,October,天秤座,山西省,山西省太原市,我在国内,信息部,研究生,Computing and Information,布谷布谷,和TA9999
女,December,摩羯座,福建省,福建省福州市,我在墨尔本,组织部,研究生,其他,孤寡孤寡,保持孤寡
女,May,金牛座,江苏省,江苏省扬州市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
男,June,双子座,江苏省,江苏省扬州市,我在国内,人力资源部,研究生,Engineering,布谷布谷,和TA9999
女,September,天秤座,湖南省,湖南省长沙市,我在墨尔本,人力资源部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
女,August,狮子座,上海市,上海市,我在国内,宣传部,本科,"Accounting, Finance and Actuarial",布谷布谷,和TA9999
男,November,天蝎座,湖北省,湖北省武汉市,我在墨尔本,外联部,本科,Sciences and mathematics,布谷布谷,和TA9999
男,February,双鱼座,上海市,上海市,我在墨尔本,信息部,本科,Computing and Information,布谷布谷,和TA9999
女,June,双子座,广东省,广东省中山市,我在国内,组织部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,脱离孤寡队伍
女,December,摩羯座,浙江省,浙江省绍兴市,我在国内,宣传部,研究生,"Commerce, economics and management",孤寡孤寡,保持孤寡
女,August,狮子座,广东省,广东省广州市,我在国内,宣传部,本科,Music,布谷布谷,和TA9999
男,June,双子座,陕西省,陕西省西安市,我在国内,外联部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
男,October,天秤座,山东省,山东省济南市,我在墨尔本,信息部,研究生,Computing and Information,孤寡孤寡,保持孤寡
男,July,巨蟹座,北京市,北京市,我在墨尔本,信息部,本科,Computing and Information,布谷布谷,和TA9999
男,January,水瓶座,辽宁省,辽宁省鞍山市,我在墨尔本,信息部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,September,处女座,辽宁省,辽宁省鞍山市,我在墨尔本,信息部,研究生,Sciences and mathematics,孤寡孤寡,保持孤寡
男,June,双子座,天津市,天津市,我在国内,信息部,本科,"Medicine, dentistry, health and welfare",布谷布谷,和TA9999
男,February,水瓶座,广东省,广东省广州市,我在国内,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,June,巨蟹座,河北省,河北省石家庄市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍
男,June,双子座,北京市,北京市,我在墨尔本,信息部,研究生,Computing and Information,布谷布谷,保持孤寡
男,April,双子座,保密,保密,我在国内,信息部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,April,白羊座,湖北省,湖北省武汉市,我在国内,宣传部,本科,media,有点暧昧的小关系,保持孤寡
女,November,射手座,河南省,河南省郑州市,我在墨尔本,组织部,本科,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
女,December,摩羯座,浙江省,浙江省绍兴市,我在国内,宣传部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
女,November,天蝎座,江苏省,江苏省南京市,我在国内,宣传部,本科,"Accounting, Finance and Actuarial",布谷布谷,和TA9999
男,March,白羊座,四川省,四川省遂宁市,我在国内,宣传部,研究生,Engineering,有点暧昧的小关系,脱离孤寡队伍
女,December,摩羯座,湖南省,湖南省岳阳市,我在墨尔本,宣传部,研究生,其他,孤寡孤寡,脱离孤寡队伍
女,May,双子座,广东省,广东省汕头市,我在国内,宣传部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
男,July,巨蟹座,江苏省,江苏省苏州市,我在墨尔本,宣传部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,February,水瓶座,浙江省,浙江省绍兴市,我在国内,宣传部,研究生,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
女,November,天蝎座,广东省,广东省佛山市,我在墨尔本,宣传部,研究生,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,October,天蝎座,浙江省,浙江省宁波市,我在国内,宣传部,研究生,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
女,December,摩羯座,上海市,上海市,我在墨尔本,宣传部,研究生,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
女,June,双子座,广东省,广东省揭阳市,我在国内,宣传部,本科,Performing and visual arts,布谷布谷,和TA9999
男,October,天蝎座,江苏省,江苏省南京市,我在国内,宣传部,本科,immunology,孤寡孤寡,脱离孤寡队伍
女,August,处女座,辽宁省,辽宁省大连市,我在墨尔本,宣传部,本科,media,布谷布谷,和TA9999
男,January,摩羯座,江苏省,江苏省南通市,我在国内,宣传部,本科,media,布谷布谷,和TA9999
女,February,水瓶座,内蒙古自治区,内蒙古自治区呼和浩特市,我在国内,宣传部,研究生,arts,孤寡孤寡,脱离孤寡队伍
女,July,白羊座,中国,中国,我在国内,宣传部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,January,摩羯座,湖北省,湖北省武汉市,我在墨尔本,宣传部,本科,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
女,June,巨蟹座,辽宁省,辽宁省锦州市,我在国内,宣传部,研究生,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
女,December,射手座,山东省,山东省日照市,我在墨尔本,组织部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,July,狮子座,浙江省,浙江省杭州市,我在国内,宣传部,本科,Psychology,孤寡孤寡,脱离孤寡队伍
女,July,巨蟹座,山东省,山东省济南市,我在墨尔本,外联部,本科,"Accounting, Finance and Actuarial",布谷布谷,和TA9999
女,June,双子座,上海市,上海市,我在墨尔本,外联部,本科,psychology,孤寡孤寡,脱离孤寡队伍
女,March,双鱼座,辽宁省,辽宁省大连市,我在国内,外联部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
女,November,射手座,福建省,福建省福州市,我在墨尔本,外联部,本科,Data science,孤寡孤寡,保持孤寡
男,August,狮子座,广东省,广东省佛山市,我在墨尔本,外联部,本科,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
女,December,射手座,上海市,上海市,我在墨尔本,外联部,本科,Computing and Information,布谷布谷,保持孤寡
女,January,摩羯座,上海市,上海市,我在国内,外联部,本科,Political and social studies,布谷布谷,和TA9999
男,July,巨蟹座,浙江省,浙江省宁波市,我在国内,外联部,研究生,Political and social studies,有点暧昧的小关系,和TA9999
女,April,白羊座,浙江省,浙江省台州市,我在国内,外联部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,保持孤寡
男,October,天秤座,广东省,广东省广州市,我在墨尔本,外联部,本科,"Architecture, Building and planning",孤寡孤寡,脱离孤寡队伍
男,November,天蝎座,广西省,广西省桂林市,我在国内,外联部,研究生,其他,孤寡孤寡,脱离孤寡队伍
女,January,摩羯座,安徽省,安徽省合肥市,我在墨尔本,外联部,本科,Political and social studies,布谷布谷,和TA9999
女,August,狮子座,上海市,上海市,我在国内,人力资源部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,脱离孤寡队伍
男,July,狮子座,浙江省,浙江省温州市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,保持孤寡
女,September,处女座,浙江省,浙江省宁波市,我在国内,人力资源部,研究生,marketing communications,有点暧昧的小关系,脱离孤寡队伍
女,July,巨蟹座,广东省,广东省广州市,我在国内,人力资源部,本科,Sciences and mathematics,孤寡孤寡,脱离孤寡队伍
男,January,摩羯座,江西省,江西省南昌市,我在国内,人力资源部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,保持孤寡
男,May,金牛座,上海市,上海市,我在墨尔本,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,保持孤寡
男,April,金牛座,江苏省,江苏省南京市,我在墨尔本,人力资源部,本科,Engineering,孤寡孤寡,保持孤寡
男,November,天蝎座,广东省,广东省广州市,我在墨尔本,人力资源部,研究生,Engineering,布谷布谷,和TA9999
女,August,狮子座,河北省,河北省邯郸市,我在墨尔本,人力资源部,研究生,Computing and Information,布谷布谷,和TA9999
女,January,摩羯座,江苏省,江苏省,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
女,December,射手座,江苏省,江苏省南通市,我在国内,人力资源部,本科,psychology➕sociology,孤寡孤寡,脱离孤寡队伍
女,May,金牛座,云南省,云南省昆明市,我在国内,主席团,本科,Sciences and mathematics,布谷布谷,保持孤寡
男,June,双子座,湖北省,湖北省武汉市,我在墨尔本,人力资源部,本科,Engineering,孤寡孤寡,脱离孤寡队伍
女,January,水瓶座,浙江省,浙江省杭州市,我在国内,人力资源部,本科,Sciences and mathematics,孤寡孤寡,脱离孤寡队伍
女,April,金牛座,湖北省,湖北省武汉市,我在国内,人力资源部,本科,Sciences and mathematics,孤寡孤寡,保持孤寡
男,Januar,摩羯座,江苏省,江苏省连云港市,我在墨尔本,人力资源部,本科,Sciences and mathematics,孤寡孤寡,脱离孤寡队伍
其他,May,金牛座,北京市,北京市,我在墨尔本,人力资源部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,脱离孤寡队伍
女,April,白羊座,福建省,福建省福州市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
男,July,巨蟹座,江苏省,江苏省泰州市,我在墨尔本,组织部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍
女,July,巨蟹座,江苏省,江苏省南京市,我在墨尔本,组织部,本科,"Commerce, economics and management",布谷布谷,和TA9999
女,May,双子座,上海市,上海市,我在墨尔本,组织部,本科,"Commerce, economics and management",布谷布谷,和TA9999
男,August,狮子座,上海市,上海市,我在墨尔本,组织部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍
女,April,金牛座,北京市,北京市,我在国内,组织部,研究生,"Law, legal studies and criminology",孤寡孤寡,脱离孤寡队伍
男,August,狮子座,新疆省,新疆维吾尔自治区乌鲁木齐市,我在墨尔本,组织部,研究生,"Language, literature and cultural studies",布谷布谷,和TA9999
男,December,射手座,浙江省,浙江省杭州市,我在国内,组织部,本科,"Agriculture, Food Science",孤寡孤寡,保持孤寡
男,May,金牛座,河南省,河南省郑州市,我在墨尔本,组织部,本科,"Commerce, economics and management",有点暧昧的小关系,和TA9999
女,September,处女座,湖北省,湖北省武汉市,我在国内,组织部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,January,水瓶座,北京市,北京市,我在墨尔本,组织部,本科,"Language, literature and cultural studies",孤寡孤寡,保持孤寡
男,January,摩羯座,北京市,北京市,我在国内,组织部,本科,Sciences and mathematics,布谷布谷,和TA9999
男,February,水瓶座,真不知道,真不知道,我在墨尔本,组织部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,保持孤寡
女,December,射手座,辽宁省,辽宁省阜新市,我在墨尔本,组织部,研究生,"Law, legal studies and criminology",布谷布谷,和TA9999
男,October,天秤座,江苏省,江苏省南京市,我在国内,组织部,本科,psychology+media,孤寡孤寡,脱离孤寡队伍
男,April,白羊座,湖北省,湖北省武汉市,我在国内,组织部,本科,"Accounting, Finance and Actuarial",布谷布谷,保持孤寡
女,May,金牛座,广东省,广东省广州市,我在国内,组织部,本科,"Commerce, economics and management",孤寡孤寡,保持孤寡
男,August,狮子座,北京市,北京市,我在国内,宣传部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,February,水瓶座,新疆省,新疆维吾尔自治区乌鲁木齐市,我在墨尔本,宣传部,研究生,"Medicine, dentistry, health and welfare",布谷布谷,和TA9999
男,February,双鱼座,河北省,河北省邯郸市,我在国内,宣传部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍
女,March,双鱼座,江苏省,江苏省,我在国内,宣传部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡
女,June,巨蟹座,辽宁省,辽宁省大连市,我在墨尔本,宣传部,研究生,"Accounting, Finance and Actuarial",布谷布谷,保持孤寡