你的性别是（必填）,你的出生年月是（必填）,你的星座是（必填）,你的家乡是（必填）,你现在在墨尔本(澳大利亚境内)还是在国内？（必填）,你在CSSA哪个部门？（必填）,你是本科还是研究生？（必填）,你的专业是（必填）,你目前的感情状态是 (✿◡‿◡)？（必填）,你目前想要的状态是(*/ω＼*)（必填）,你近视吗？（必填）,你的度数是？（必填）,你会说方言吗？（必填）,请列举你会说的方言（必填）,除了汉语和英语，你还会(或学过)其他语言吗？（必填）,请列举你会说的除汉语和英语之外的语言（必填）,你在墨大有Fail过的经历吗？（必填）,你对网课的评价（必填）,你喜欢上网课还是线下学习？（必填）,你觉得哪种学习方式会让你的效率变高？（必填）,你会给自己目前感到的学习压力打几分？（必填）,你觉得你的心理调节能力怎么样？（必填）,你在墨大有没有找到一个自己很喜欢的角落？（必填）,和我们分享一下它在哪！（必填）,你喜欢泡墨大的图书馆吗？（必填）,和我们分享一下你最喜欢哪个图书馆吧！（已删除）,你每天睡多少小时？（必填）,你平时在哪个时间段入睡？（必填）,你平时使用哪些手机应用最多？（必填）,"你玩""王者荣耀""吗？（必填）","你""王者荣耀""的段位是？（必填）","你玩""刺激战场""或""PUBG""吗？（必填）",你的水平大概是？（必填）,你喜欢球类运动吗？（必填）,你喜欢哪些球类运动？（必填）,你喜欢看番剧吗？（必填）,你喜欢看什么类型的番剧？（必填）,你喜欢听音乐吗？（必填）,你喜欢听什么类型的音乐？（必填）,你喜欢阅读吗？(不是textbook哦)（必填）,你经常去健身房吗（必填）,在CSSA，有你情投意合的小伙伴吗？（必填）,如果你有机会，你想跳槽到CSSA的哪个部门？（必填）,如果可以，你想跳槽到哪个部门？（必填）,在CSSA组织的活动里面，你最喜欢以下哪一个？（必填）,下学期你还会留在CSSA吗？（必填）,回想从加入CSSA到现在，请给你的感受打个分（必填）,最后一个问题啦，你有想过晋升吗？（必填）,和我们分享一下你最喜欢的图书馆吧！（必填）
女,,双子座♊️ (5.21-6.21),浙江省杭州市,我在国内,组织部,本科,Data science,布谷布谷,和TA9999,我近视,150,会,杭州话,没有了，只会汉语和英语,,没有,1,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,3,我还没有找到,,不喜欢,,7-9小时,10点-12点,微信 ，抖音，淘宝,我不玩,,我不玩,,不喜欢,,不喜欢,,喜欢,英文,我不怎么喜欢阅读,偶尔,目前没有,我想去…,外联部,OWEEK,还在考虑中,4,不想,
女,,金牛座♉️ (4.12-5.20),浙江省嘉兴市,我在国内,主席团,本科,"Commerce, economics and management",布谷布谷,和TA9999,我近视,450,会,嘉兴土话,没有了，只会汉语和英语,,有,1,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,3,我有！,最爱的学习角落在86二楼的独立电脑间，最爱的晒太阳的角落是law前面的草坪，最爱的发呆视角是ERC5楼,学习当然少不了图书馆,,7-9小时,12点以后,微信，微博，canvas,我玩,尊贵铂金,我不玩,,喜欢,"羽毛球, 网球, 乒乓球",喜欢,其实啥都看，但是最爱热血少年番哈哈哈哈,喜欢,摇滚，流行，纯音乐,我喜欢阅读但没时间,偶尔,我有哈哈哈哈哈哈哈,我想去…,宣传部,新Committee聚会/社团大会,会,5,不想,Baillieu Library
女,,射手座♐️ (11.23-12.21),澳门,我在墨尔本,外联部,本科,"Agriculture, Food Science",布谷布谷,和TA9999,我近视,400,会,粤语,会！,韩语、日文,有,4,上网课,上网课学得更好，因为更灵活方便,4,4,我还没有找到,,不喜欢,,7-9小时,12点以后,微信、抖音、小红书,我玩,至尊星耀,我玩,穷吃鸡富快递 (中),喜欢,"篮球, 羽毛球, 乒乓球",不喜欢,,不喜欢,,我不怎么喜欢阅读,我超宅,我有哈哈哈哈哈哈哈,我想去…,信息部,迎新会,会,3,想,
女,,白羊座♈️ (3.21-4.20),浙江省温州市,我在国内,外联部,本科,Political and social studies,孤寡孤寡,脱离孤寡队伍,我近视,225/350,会,闽南话，温州话,会！,韩,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,微信，微博，抖音,我玩,永恒钻石,我玩,穷吃鸡富快递 (中),喜欢,"篮球, 羽毛球, 网球",喜欢,都！,喜欢,慢歌,我喜欢阅读但没时间,我超宅,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,电竞比赛,会,5,想,Baillieu Library
男,,天蝎座♏️ (10.24-11.22),上海市,我在墨尔本,组织部,本科,Data science,孤寡孤寡,保持孤寡,我近视,550,会,上海话,没有了，只会汉语和英语,,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我有！,the spot,学习当然少不了图书馆,,7-9小时,10点-12点,微信，小红书，微博,我玩,永恒钻石,我玩,穷吃鸡富快递 (中),不喜欢,,不喜欢,,喜欢,中文流行,我喜欢阅读但没时间,经常,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,4,想,Giblin Eunson Library
女,,白羊座♈️ (3.21-4.20),上海市,我在墨尔本,外联部,本科,Computing and Information,孤寡孤寡,保持孤寡,我近视,300,不会,,会！,韩语,没有,4,线下学习,线下学习学得更好，因为图书馆必不可少☺,5,4,我还没有找到,,不喜欢,,7-9小时,12点以后,抖音，小红书，微信,我玩,最强王者,我玩,落地成盒 (弱),喜欢,羽毛球,喜欢,恋爱,喜欢,流行,我喜欢阅读但没时间,偶尔,目前没有,我想去…,"宣传部, 信息部",OWEEK,会,4,想,
女,,水瓶座♒️ (1.21-2.19),新疆乌鲁木齐,我在墨尔本,主席团,研究生,Computing and Information,布谷布谷,和TA9999,我近视,500,不会,,没有了，只会汉语和英语,,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,5,4,我有！,不告诉你！,学习当然少不了图书馆,,7-9小时,12点以后,微信，小红书，抖音,我不玩,,我不玩,,不喜欢,,喜欢,好看的都喜欢,喜欢,好听的都喜欢,我不怎么喜欢阅读,偶尔,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,5,不想,Giblin Eunson Library
女,,巨蟹座♋️ (6.22-7.23),河北省石家庄市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍,我近视,225,会,北京话,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,微信，微博，抖音,我玩,至尊星耀,我不玩,,不喜欢,,不喜欢,,喜欢,国风,平时有空就会看书,经常,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,4,想,Baillieu Library
男,,巨蟹座♋️ (6.22-7.23),深圳,我在国内,组织部,本科,"Commerce, economics and management",布谷布谷,和TA9999,我近视,525,会,广东话,会！,德语,有,2,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,4,我有！,giblin一楼最里面,学习当然少不了图书馆,,7-9小时,12点以后,微信，utube，小红书,我玩,尊贵铂金,我不玩,,喜欢,"篮球, 羽毛球",喜欢,都有,喜欢,说唱,平时有空就会看书,我是健身达人,目前没有,我想去…,"外联部, 人力资源部",中秋国庆文艺晚会,会,5,想,Giblin Eunson Library
男,,白羊座♈️ (3.21-4.20),广东省广州市,我在墨尔本,人力资源部,本科,"Commerce, economics and management",有点暧昧的小关系,脱离孤寡队伍,我近视,200,不会,,会！,粤语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,3,我还没有找到,,不喜欢,,7-9小时,12点以后,微信，抖音，ig,我玩,至尊星耀,我不玩,,喜欢,"篮球, 羽毛球, 乒乓球",不喜欢,,喜欢,张学友,我不怎么喜欢阅读,我是健身达人,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,3,不想,
男,,射手座♐️ (11.23-12.21),上海市,我在国内,外联部,本科,"Accounting, Finance and Actuarial",孤寡孤寡,脱离孤寡队伍,我近视,100-200之间,会,上海话,会！,曾经学过德语➕日语,没有,4,线下学习,线下学习学得更好，因为图书馆必不可少☺,2,5,我还没有找到,,不喜欢,,7-9小时,12点以后,微信 王者 爱奇艺,我玩,荣耀王者,我玩,穷吃鸡富快递 (中),喜欢,"篮球, 羽毛球, 乒乓球",喜欢,柯南算嘛,喜欢,都听,我不怎么喜欢阅读,经常,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,迎新会,会,4,不想,
男,,狮子座♌️ (7.24-8.23),湖北省襄阳市,我在国内,外联部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,保持孤寡,我不近视,,会,襄阳话,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,5,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,微信，Bilibili，浏览器,我不玩,,我不玩,,喜欢,"篮球, 羽毛球",喜欢,Re：0，辉夜大小姐,喜欢,J Pop，华语，英文pop,平时有空就会看书,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,迎新会,还在考虑中,3,想,Baillieu Library
男,,天秤座♎️ (9.24-10.23),上海市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍,我不近视,,会,吴语,没有了，只会汉语和英语,,没有,4,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我有！,百里一楼窗边,学习当然少不了图书馆,,7-9小时,12点以后,微信，哔哩哔哩,我玩,最强王者,我不玩,,喜欢,"羽毛球, 乒乓球",喜欢,动漫,喜欢,华语,我不怎么喜欢阅读,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,4,不想,Baillieu Library
女,,摩羯座♑️ (12.22-1.20),广东省广州市,我在国内,信息部,本科,Data science,布谷布谷,和TA9999,我不近视,,会,粤语,没有了，只会汉语和英语,,没有,2,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,4,我有！,MSD楼上,学习当然少不了图书馆,,7-9小时,12点以后,微信 微博 小红书,我玩,最强王者,我玩,穷吃鸡富快递 (中),不喜欢,,不喜欢,,喜欢,K-pop,我喜欢阅读但没时间,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,摄影+Vlog大赛,会,4,不想,Baillieu Library
女,,双子座♊️ (5.21-6.21),上海市,我在墨尔本,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍,我不近视,,不会,,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,不喜欢,,7-9小时,12点以后,微信 微博 b站,我不玩,,我不玩,,不喜欢,,喜欢,无脑搞笑类,喜欢,动次大次,我喜欢阅读但没时间,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,5,想,
女,,狮子座♌️ (7.24-8.23),上海,我在墨尔本,组织部,本科,Political and social studies,孤寡孤寡,脱离孤寡队伍,我近视,500？,会,上海话,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我有！,86的某个角落,学习当然少不了图书馆,,7-9小时,10点-12点,微信，微博，Facebook,我不玩,,我玩,穷吃鸡富快递 (中),喜欢,"足球, 篮球, 羽毛球, 网球, 乒乓球, Footy",不喜欢,,不喜欢,,我喜欢阅读但没时间,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,中秋国庆文艺晚会,会,4,想,Baillieu Library
女,,处女座♍️ (8.24-9.23),上海市,我在国内,人力资源部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍,我近视,300左右 忘记了h h h h,会,上海话,会！,法语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,5,2,我还没有找到,,学习当然少不了图书馆,,7-9小时,10点-12点,小红书，微信，instagram,我玩,倔强青铜,我玩,穷吃鸡富快递 (中),不喜欢,,不喜欢,,喜欢,kpop,我喜欢阅读但没时间,我是健身达人,目前没有,我想去…,外联部,迎新会,会,5,想,Baillieu Library
女,,白羊座♈️ (3.21-4.20),上海市,我在国内,信息部,研究生,Computing and Information,孤寡孤寡,脱离孤寡队伍,我近视,250，300,会,上海话,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,5,4,我有！,erc 2楼 单人间,学习当然少不了图书馆,,7-9小时,12点以后,微信，淘宝，bilibili,我不玩,,我不玩,,不喜欢,,喜欢,悬疑，恐怖，日常,喜欢,民谣，摇滚，独立音乐,平时有空就会看书,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,OWEEK,会,5,不想,Eastern Resource Centre
女,,处女座♍️ (8.24-9.23),上海市,我在国内,宣传部,本科,"Architecture, Building and planning",布谷布谷,和TA9999,我近视,375 500,会,上海话,会！,日语 韩语 ,没有,3,上网课,上网课学得更好，因为更灵活方便,5,4,我还没有找到,,不喜欢,,5-6小时,12点以后,微信 小红书 微博,我玩,最强王者,我玩,穷吃鸡富快递 (中),不喜欢,,喜欢,都可 除了恐怖,喜欢,抒情安静,我经常阅读,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,中秋国庆文艺晚会,会,3,想,
女,,金牛座♉️ (4.12-5.20),浙江省,我在国内,组织部,本科,Computing and Information,孤寡孤寡,保持孤寡,我近视,150,不会,,会！,日语,没有,1,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,3,我有！,ERC,学习当然少不了图书馆,,7-9小时,12点以后,微信 微博 bilibili,我玩,尊贵铂金,我玩,穷吃鸡富快递 (中),喜欢,其他,喜欢,热血番 运动番,喜欢,pop r&b country ,平时有空就会看书,偶尔,我有哈哈哈哈哈哈哈,我想去…,信息部,电竞比赛,会,4,不想,Eastern Resource Centre
女,,处女座♍️ (8.24-9.23),北京市,我在国内,信息部,本科,Data science,孤寡孤寡,保持孤寡,我近视,左眼500，右眼300,会,北京话,会！,日语,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,3,5,我有！,unimelb stadium,学习当然少不了图书馆,,7-9小时,12点以后,bilibili，微信，微博,我不玩,,我玩,穷吃鸡富快递 (中),喜欢,"羽毛球, 乒乓球",喜欢,热血番,喜欢,治愈日语,我喜欢阅读但没时间,偶尔,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,电竞比赛,会,4,想,Giblin Eunson Library
女,,白羊座♈️ (3.21-4.20),香港,我在国内,信息部,本科,Computing and Information,孤寡孤寡,脱离孤寡队伍,我近视,1,会,廣東話,会！,"日語, 韓語",没有,3,上网课,上网课学得更好，因为更灵活方便,5,2,我还没有找到,,不喜欢,,5-6小时,12点以后,"Whatsapp, Instagram, Wechat",我不玩,,我不玩,,不喜欢,,不喜欢,,喜欢,"kpop, Jpop, ballad music",平时有空就会看书,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,交友活动,会,3,想,
女,,处女座♍️ (8.24-9.23),上海市,我在墨尔本,人力资源部,本科,"Architecture, Building and planning",孤寡孤寡,保持孤寡,我不近视,,不会,,会！,日语,没有,4,上网课,上网课学得更好，因为更灵活方便,2,3,我有！,MSD open space电脑桌,学习当然少不了图书馆,,7-9小时,12点以后,微信，Instagram，小红书,我不玩,,我不玩,,喜欢,篮球,喜欢,有剧情有深度的,喜欢,治愈型的,平时有空就会看书,我超宅,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,3,想,Architecture Library
女,,狮子座♌️ (7.24-8.23),上海,我在国内,组织部,本科,Other,布谷布谷,和TA9999,我不近视,,会,上海话,没有了，只会汉语和英语,,没有,4,上网课,上网课学得更好，因为更灵活方便,3,4,我还没有找到,,不喜欢,,7-9小时,12点以后,微信 淘宝 小红书,我不玩,,我玩,穷吃鸡富快递 (中),喜欢,"篮球, 羽毛球",不喜欢,,喜欢,流行,平时有空就会看书,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,交友活动,会,4,想,
女,,水瓶座♒️ (1.21-2.19),江苏省苏州市,我在国内,外联部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍,我不近视,,会,上海话，苏州话,会！,日语,没有,4,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,抖音，微信，网易云,我玩,永恒钻石,我玩,穷吃鸡富快递 (中),喜欢,羽毛球,不喜欢,,喜欢,说唱，流行,我不怎么喜欢阅读,偶尔,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,新Committee聚会/社团大会,会,3,想,Baillieu Library
男,,双子座♊️ (5.21-6.21),广东省广州市,我在国内,组织部,本科,Media and Communications,孤寡孤寡,脱离孤寡队伍,我近视,275,会,粤语，潮汕话,没有了，只会汉语和英语,,有,1,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,3,我有！,ERC library,学习当然少不了图书馆,,7-9小时,12点以后,微信，b站，推特,我不玩,,我不玩,,喜欢,"足球, 羽毛球, 乒乓球",喜欢,柯南,喜欢,经典老歌,平时有空就会看书,偶尔,我有哈哈哈哈哈哈哈,我不想去，并且我会亲手“毁掉”这个机会,,线上知识竞赛,会,3,不想,Eastern Resource Centre
女,,白羊座♈️ (3.21-4.20),江苏省无锡市,我在墨尔本,信息部,研究生,Engineering,布谷布谷,和TA9999,我近视,两只眼睛250,会,无锡话,没有了，只会汉语和英语,,没有,3,线下学习,上网课学得更好，因为更灵活方便,5,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,微信，不思议迷宫，浏览器,我不玩,,我不玩,,不喜欢,,喜欢,好看就行，剧情严谨,喜欢,好听就行,我经常阅读,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,OWEEK,会,5,不想,Baillieu Library
女,,天秤座♎️ (9.24-10.23),上海市,我在国内,信息部,本科,Data science,孤寡孤寡,脱离孤寡队伍,我近视,375,会,上海话,没有了，只会汉语和英语,,没有,2,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,3,我有！,86前的土坡,学习当然少不了图书馆,,7-9小时,12点以后,微信，微博，王者,我玩,至尊星耀,我玩,穷吃鸡富快递 (中),不喜欢,,喜欢,韩剧,喜欢,rap,我不怎么喜欢阅读,我超宅,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,期末送福利,会,4,不想,Baillieu Library
女,,白羊座♈️ (3.21-4.20),浙江省杭州市,我在国内,组织部,本科,"Commerce, economics and management",孤寡孤寡,脱离孤寡队伍,我不近视,,不会,,会！,一点日语{{(>_<)}},没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,5-6小时,10点-12点,微信，支付宝，网易云（QQ音乐）,我不玩,,我不玩,,不喜欢,,不喜欢,,喜欢,流行，Rap...各种！,平时有空就会看书,偶尔,目前没有,我想去…,"组织部, 外联部",交友活动,会,5,不想,Giblin Eunson Library
女,,双鱼座♓️ (2.20-3.20),浙江省杭州市,我在国内,人力资源部,本科,"Commerce, economics and management",布谷布谷,和TA9999,我不近视,,会,杭州话,没有了，只会汉语和英语,,有,2,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,10点-12点,微信 微博 小红书,我玩,尊贵铂金,我玩,穷吃鸡富快递 (中),不喜欢,,不喜欢,,喜欢,流行,我喜欢阅读但没时间,经常,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,OWEEK,会,5,想,Baillieu Library
女,,天秤座♎️ (9.24-10.23),山东省青岛市,我在墨尔本,外联部,本科,"Medicine, dentistry, health and welfare",孤寡孤寡,脱离孤寡队伍,我近视,之前是100度 但是可能最近涨了😭,会,青岛话？,会！,正在学Japanese 1 可能还不太会讲但是在学了！,没有,3,线下学习,线下学习学得更好，因为图书馆必不可少☺,4,4,我还没有找到,,学习当然少不了图书馆,,7-9小时,12点以后,微信  微博  amino,我不玩,,我不玩,,不喜欢,,不喜欢,,喜欢,流行音乐 偏爱有温度的音乐！歌手比较喜欢戳爷/陈奕迅/毛不易/周深/蓝心羽……,我不怎么喜欢阅读,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,交友活动,会,5,想,Giblin Eunson Library
女,,射手座♐️ (11.23-12.21),广东省佛山市,我在国内,信息部,研究生,Other,孤寡孤寡,保持孤寡,我不近视,,会,粤语,会！,西班牙语，韩语,没有,1,线下学习,线下学习学得更好，因为图书馆必不可少☺,5,4,我有！,86的3楼,学习当然少不了图书馆,,5-6小时,12点以后,微信，抖音，微博,我不玩,,我不玩,,不喜欢,,不喜欢,,喜欢,古典，rap,我经常阅读,偶尔,目前没有,我不想去，并且我会亲手“毁掉”这个机会,,文化类活动,会,4,想,Baillieu Library
